Summary,Issue key,Issue Type,Status,Created,Updated,Last Viewed,Resolved,Custom field (Story Points)
generic summary IDB-165,IDB-165,Task,Done,07/06/2018,26/06/2018,27/07/2018,18/06/2018,3
generic summary IDB-164,IDB-164,Task,Done,07/06/2018,26/06/2018,27/07/2018,18/06/2018,1
generic summary IDB-163,IDB-163,Task,Done,07/06/2018,21/06/2018,27/07/2018,21/06/2018,3
generic summary IDB-162,IDB-162,Story,Done,07/06/2018,29/06/2018,27/07/2018,29/06/2018,3
generic summary IDB-159,IDB-159,Task,Done,07/06/2018,26/06/2018,27/07/2018,22/06/2018,8
generic summary IDB-147,IDB-147,Task,To Do,24/05/2018,21/06/2018,27/07/2018,,10
generic summary IDB-146,IDB-146,Task,To Do,24/05/2018,21/06/2018,27/07/2018,,8
generic summary IDB-144,IDB-144,Epic,To Do,24/05/2018,21/06/2018,27/07/2018,,10
generic summary IDB-143,IDB-143,Task,Done,24/05/2018,06/06/2018,27/07/2018,06/06/2018,2
generic summary IDB-141,IDB-141,Improvement,Done,24/05/2018,22/06/2018,27/07/2018,31/05/2018,2
generic summary IDB-140,IDB-140,Improvement,Done,24/05/2018,22/06/2018,27/07/2018,08/06/2018,2
generic summary IDB-139,IDB-139,Improvement,Done,24/05/2018,08/06/2018,27/07/2018,08/06/2018,1
generic summary IDB-138,IDB-138,Improvement,Done,24/05/2018,22/06/2018,27/07/2018,30/05/2018,5
generic summary IDB-137,IDB-137,Improvement,Done,24/05/2018,06/06/2018,27/07/2018,06/06/2018,5
generic summary IDB-134,IDB-134,Improvement,Done,24/05/2018,31/05/2018,27/07/2018,31/05/2018,1
generic summary IDB-132,IDB-132,Improvement,Done,24/05/2018,30/05/2018,27/07/2018,30/05/2018,2
generic summary IDB-131,IDB-131,Task,Done,24/05/2018,07/06/2018,27/07/2018,07/06/2018,8
generic summary IDB-130,IDB-130,Impediment,Done,24/05/2018,31/05/2018,27/07/2018,31/05/2018,0
generic summary IDB-129,IDB-129,Impediment,Done,24/05/2018,04/06/2018,27/07/2018,31/05/2018,0
generic summary IDB-127,IDB-127,Improvement,Done,24/05/2018,07/06/2018,27/07/2018,07/06/2018,3
generic summary IDB-125,IDB-125,Task,Done,24/05/2018,07/06/2018,27/07/2018,07/06/2018,8
generic summary IDB-123,IDB-123,New Feature,Done,22/05/2018,05/06/2018,27/07/2018,05/06/2018,0.5
generic summary IDB-122,IDB-122,New Feature,Done,22/05/2018,31/05/2018,27/07/2018,31/05/2018,2
generic summary IDB-121,IDB-121,New Feature,Done,22/05/2018,26/06/2018,27/07/2018,07/06/2018,8
generic summary IDB-119,IDB-119,Task,Done,18/05/2018,25/06/2018,27/07/2018,25/06/2018,1
generic summary IDB-118,IDB-118,Task,Done,18/05/2018,26/06/2018,27/07/2018,22/06/2018,0.5
generic summary IDB-117,IDB-117,Task,Done,18/05/2018,23/05/2018,27/07/2018,23/05/2018,0
generic summary IDB-116,IDB-116,Task,Done,18/05/2018,23/05/2018,27/07/2018,23/05/2018,1
generic summary IDB-115,IDB-115,Task,Done,18/05/2018,26/06/2018,27/07/2018,07/06/2018,13
generic summary IDB-114,IDB-114,Task,Done,18/05/2018,23/05/2018,27/07/2018,23/05/2018,8
generic summary IDB-113,IDB-113,Task,Done,18/05/2018,21/05/2018,27/07/2018,21/05/2018,5
generic summary IDB-111,IDB-111,Task,Done,18/05/2018,18/05/2018,27/07/2018,18/05/2018,5
generic summary IDB-110,IDB-110,Task,Done,18/05/2018,18/05/2018,27/07/2018,18/05/2018,5
generic summary IDB-106,IDB-106,Task,Done,18/05/2018,23/05/2018,27/07/2018,23/05/2018,8
generic summary IDB-105,IDB-105,New Feature,Done,18/05/2018,26/06/2018,27/07/2018,19/06/2018,8
generic summary IDB-104,IDB-104,Task,Done,18/05/2018,21/05/2018,27/07/2018,21/05/2018,2
generic summary IDB-103,IDB-103,Task,Done,18/05/2018,22/05/2018,27/07/2018,22/05/2018,2
generic summary IDB-102,IDB-102,Task,Done,17/05/2018,23/05/2018,27/07/2018,23/05/2018,2
generic summary IDB-101,IDB-101,Task,Done,17/05/2018,21/05/2018,27/07/2018,21/05/2018,2
